Company,Country,Mkt Cap ($mn),Category,Product,Products Grouped
Apple,USA,3497145,Integrator,Robotics,Robotics
Alibaba,China,245066,Integrator,E-Commerce,Consumer/Internet
Amazon,USA,2545426,Integrator,E-Commerce; Cloud,Consumer/Internet
Amazon,USA,2545426,Integrator,Robotics,Robotics
Amazon,USA,2545426,Integrator,Satellite Comms,Telecommunications
Hon Hai Precision (Foxconn),Taiwan,69364,Integrator,Electronic Components,Electronics
Naver,Korea,22239,Integrator,Internet,Consumer/Internet
Naver,Korea,22239,Integrator,Robotics,Robotics
Tencent,China,491611,Integrator,Internet,Consumer/Internet
Tencent,China,491611,Integrator,Robotics,Robotics
Estun,China,2172,Integrator,Motors,Mechanical & Motion
Estun,China,2172,Integrator,Robotics,Robotics
Rainbow Robotics,Korea,1200,Integrator,Robotics,Robotics
UBTech,China,600,Integrator,Robotics,Robotics
Midea,China,77986,Integrator,Robotics,Robotics
ABB,Switzerland,100438,Integrator,Robotics,Robotics
ABB,Switzerland,100438,Integrator,Complete Actuators,Mechanical & Motion
Samsung Electronics,Korea,244701,Integrator,Semis (Memory),Semiconductor & Compute
Samsung Electronics,Korea,244701,Integrator,Semis (Fab),Semiconductor & Compute
Teradyne,USA,18187,Integrator,Testing Equipment,Other
Teradyne,USA,18187,Integrator,Robotics,Robotics
Sony Group,Japan,133800,Integrator,Vision,Sensors/Electronics
Sony Group,Japan,133800,Integrator,Robotics,Robotics
